shipment_id,companyname,product,litre,duration_in_hours
76,HealthEquip Solutions AG,Culture media,4750,5
77,HealthSource Supplies AG,Culture media,4900,5
78,HealthSource Supplies AG,Culture media,4350,5
79,HealthSource Supplies AG,Culture media,5000,5
80,HealthSource Supplies AG,Culture media,5000,5
81,HealthSource Supplies AG,Culture media,3350,4
82,HealthTech Supplies Austria,Syringes,4950,6
83,HealthTech Supplies Austria,Syringes,3700,6
84,HealthTech Supplies Austria,Syringes,4750,6
85,HealthTech Supplies Austria,Syringes,5000,6
86,HealthTech Supplies Austria,Syringes,4150,6
87,HealthTech Supplies Austria,Syringes,3500,5
88,HealthTech Supplies Austria,Syringes,4850,6
89,HealthTech Supplies Austria,Syringes,5000,6
90,InnoMed Supplies GmbH,Culture media,2300,6
91,InnoMed Supplies GmbH,Culture media,5000,7
92,InnoMed Supplies GmbH,Culture media,650,5
93,InnoMed Supplies GmbH,Culture media,1600,5
94,InnoMed Supplies GmbH,Culture media,1750,5
95,Innsbruck Pharma GmbH,Syringes,5000,8
96,Innsbruck Pharma GmbH,Syringes,5000,8
97,Innsbruck Pharma GmbH,Syringes,5000,8
98,Innsbruck Pharma GmbH,Syringes,4800,8
99,Innsbruck Pharma GmbH,Syringes,5000,8
100,LifeTech Österreich GmbH,Syringes,4900,7
101,LifeTech Österreich GmbH,Syringes,5000,7
102,LifeTech Österreich GmbH,Syringes,4850,7
103,LifeTech Österreich GmbH,Syringes,4150,7
104,LifeTech Österreich GmbH,Syringes,1900,5
105,LifeTech Österreich GmbH,Syringes,1150,5
106,LifeTech Österreich GmbH,Syringes,3850,7
107,LifeTech Österreich GmbH,Syringes,4750,7
108,LifeTech Österreich GmbH,Syringes,5000,7
109,LifeTech Österreich GmbH,Syringes,5000,7
110,LifeTech Österreich GmbH,Syringes,3350,6
111,LifeTech Österreich GmbH,Syringes,4150,7
112,Linz BioTech Innovations KG,Culture media,3800,5
113,Linz BioTech Innovations KG,Culture media,3450,4
114,Linz BioTech Innovations KG,Culture media,3450,4
115,Linz BioTech Innovations KG,Culture media,2500,4
116,Linz BioTech Innovations KG,Culture media,2850,4
117,LinzLife Sciences AG,Culture media,5000,6
118,LinzLife Sciences AG,Culture media,2000,5
119,LinzLife Sciences AG,Culture media,2850,5
120,LinzLife Sciences AG,Culture media,500,4
121,LinzLife Sciences AG,Culture media,4950,6
122,LinzLife Sciences AG,Culture media,5000,6
123,LinzLife Sciences AG,Culture media,2400,5
124,LinzLife Sciences AG,Culture media,500,4
125,LinzLife Sciences AG,Culture media,3650,6
126,LinzLife Sciences AG,Culture media,1450,4
127,MedAdvantage Österreich GmbH,Filtration equipment,5000,5
128,MedAdvantage Österreich GmbH,Filtration equipment,3750,5
129,MedAdvantage Österreich GmbH,Filtration equipment,4650,5
130,MedAdvantage Österreich GmbH,Filtration equipment,5000,5
131,MedAdvantage Österreich GmbH,Filtration equipment,2100,4
132,MedEquip Vienna GmbH,Filtration equipment,5000,5
133,MedSolutions Austria,Filtration equipment,5000,4
134,MedSolutions Austria,Filtration equipment,4950,4
135,MedSolutions Austria,Filtration equipment,5000,4
136,MedSolutions Austria,Filtration equipment,4950,4
137,MedSolutions Austria,Filtration equipment,5000,4
138,MedTech Austria AG,Filtration equipment,2100,4
139,MedTech Austria AG,Filtration equipment,5000,5
140,MedTech Austria AG,Filtration equipment,5000,5
141,MedTech Austria AG,Filtration equipment,5000,5
142,MedTech Innovations Vienna GmbH,Chromatography solution,200,3
143,MedTech Innovations Vienna GmbH,Chromatography solution,4000,5
144,MedTech Innovations Vienna GmbH,Chromatography solution,2950,4
145,MedTech Supplies Graz,Culture media,3000,5
146,MedTech Supplies Graz,Culture media,4000,6
147,MedTech Supplies Graz,Culture media,5000,6
148,MedTech Supplies Graz,Culture media,2500,5
149,MedTech Supplies Graz,Culture media,3100,5
150,MedTech Supplies Graz,Culture media,3150,5
151,Medica Innovations Austria KG,Filtration equipment,4600,4
152,Medica Innovations Austria KG,Filtration equipment,5000,4
153,Medica Innovations Austria KG,Filtration equipment,3550,4
154,Medica Innovations Austria KG,Filtration equipment,5000,4
155,Medica Innovations Austria KG,Filtration equipment,5000,4
156,MedicaSupply Austria AG,Filtration equipment,5000,5
157,MedicaSupply Austria AG,Filtration equipment,5000,5
158,MedicaSupply Austria AG,Filtration equipment,5000,5
159,Medical Innovations Austria GmbH,Syringes,5000,6
160,Medical Innovations Austria GmbH,Syringes,5000,6
161,Medical Innovations Austria GmbH,Syringes,3350,5
162,Medical Innovations Austria GmbH,Syringes,5000,6
163,Medical Innovations Austria GmbH,Syringes,5000,6
164,Medical Innovations Austria GmbH,Syringes,5000,6
165,OptiMed Technologies Austria,Yeast,1000,3
166,OptiMed Technologies Austria,Yeast,300,3
167,OptiMed Technologies Austria,Yeast,1150,3
168,PharmaLife Österreich AG,Filtration equipment,2500,4
169,PharmaLife Österreich AG,Filtration equipment,5000,5
170,PharmaLife Österreich AG,Filtration equipment,4000,5
171,PharmaPro Austria GmbH,Chromatography solution,2250,5
172,PharmaPro Austria GmbH,Chromatography solution,1600,4
173,PharmaPro Austria GmbH,Chromatography solution,200,4
174,PharmaPro Austria GmbH,Chromatography solution,4000,6
175,PharmaSource Österreich GmbH,Culture media,4700,5
176,PharmaSource Österreich GmbH,Culture media,3300,4
177,PharmaSource Österreich GmbH,Culture media,2000,4
178,Pioneering Pharma Solutions AG,Culture media,1250,2
179,Pioneering Pharma Solutions AG,Culture media,4650,4
180,ProMed Supplies Vienna,Chromatography solution,200,5
181,ProMed Supplies Vienna,Chromatography solution,300,5
182,PureMed Technologies KG,Chromatography solution,1450,2
183,Salzburg Biotech Supplies KG,Yeast,50,4
184,Salzburg Biotech Supplies KG,Yeast,250,4
185,Salzburg Pharma Solutions KG,Chromatography solution,1200,5
186,Salzburg Pharma Solutions KG,Chromatography solution,200,5
187,Salzburg Pharma Solutions KG,Chromatography solution,2500,6
188,Salzburg Pharma Solutions KG,Chromatography solution,4000,7
189,Salzburg Pharma Solutions KG,Chromatography solution,200,5
190,Salzburg Pharma Solutions KG,Chromatography solution,2250,6
191,Vienna Life Sciences AG,Syringes,3300,5
192,Vienna Life Sciences AG,Syringes,5000,6
193,Vienna Life Sciences AG,Syringes,3950,6
194,Vienna Life Sciences AG,Syringes,5000,6
195,Vienna Life Sciences AG,Syringes,5000,6
196,Vienna Life Sciences AG,Syringes,4450,6
197,Vienna MedEquip AG,Chromatography solution,1600,4
198,Vienna MedEquip AG,Chromatography solution,4000,6
199,Vienna MedEquip AG,Chromatography solution,1000,4
200,Vienna MedEquip AG,Chromatography solution,1950,4
201,Vienna MedEquip AG,Chromatography solution,1450,4
202,ViennaBio Innovations KG,Yeast,2000,4
203,ViennaBio Innovations KG,Yeast,1500,3
204,ViennaBio Innovations KG,Yeast,350,3
205,ViennaBio Innovations KG,Yeast,300,3
